"","x"
"431","CERTIFIED"
"432","CERTIFIED"
"433","CERTIFIED"
"434","DENIED"
"435","CERTIFIED"
"436","DENIED"
"437","DENIED"
"438","DENIED"
"439","DENIED"
"440","DENIED"
"441","CERTIFIED"
"442","CERTIFIED"
"443","CERTIFIED"
"444","DENIED"
"445","DENIED"
"446","DENIED"
"447","DENIED"
"448","CERTIFIED"
"449","DENIED"
"450","DENIED"
"451","CERTIFIED"
"452","DENIED"
"453","CERTIFIED"
"454","CERTIFIED"
"455","DENIED"
"456","DENIED"
"457","DENIED"
"458","DENIED"
"459","DENIED"
"460","CERTIFIED"
"461","CERTIFIED"
"462","DENIED"
"463","CERTIFIED"
"464","CERTIFIED"
"465","CERTIFIED"
"466","CERTIFIED"
"467","CERTIFIED"
"468","CERTIFIED"
"469","DENIED"
"470","DENIED"
"471","CERTIFIED"
"472","CERTIFIED"
"473","DENIED"
"474","CERTIFIED"
"475","DENIED"
"476","CERTIFIED"
"477","DENIED"
"478","CERTIFIED"
"479","CERTIFIED"
"480","DENIED"
"481","CERTIFIED"
"482","DENIED"
"483","CERTIFIED"
"484","DENIED"
"485","DENIED"
"486","CERTIFIED"
"487","DENIED"
"488","DENIED"
"489","CERTIFIED"
"490","CERTIFIED"
"491","DENIED"
"492","CERTIFIED"
"493","CERTIFIED"
"494","CERTIFIED"
"495","CERTIFIED"
"496","CERTIFIED"
"497","CERTIFIED"
"498","CERTIFIED"
"499","CERTIFIED"
"500","CERTIFIED"
"501","DENIED"
"502","CERTIFIED"
"503","CERTIFIED"
"504","CERTIFIED"
"505","CERTIFIED"
"506","DENIED"
"507","CERTIFIED"
"508","CERTIFIED"
"509","CERTIFIED"
"510","CERTIFIED"
"511","DENIED"
"512","CERTIFIED"
"513","DENIED"
"514","CERTIFIED"
"515","CERTIFIED"
"516","DENIED"
"517","CERTIFIED"
"518","CERTIFIED"
"519","DENIED"
"520","DENIED"
"521","DENIED"
"522","DENIED"
"523","CERTIFIED"
"524","DENIED"
"525","DENIED"
"526","CERTIFIED"
"527","CERTIFIED"
"528","DENIED"
"529","CERTIFIED"
"530","DENIED"
"531","DENIED"
"532","CERTIFIED"
"533","DENIED"
"534","CERTIFIED"
"535","CERTIFIED"
"536","CERTIFIED"
"537","CERTIFIED"
"538","CERTIFIED"
"539","DENIED"
"540","DENIED"
"541","CERTIFIED"
"542","CERTIFIED"
"543","CERTIFIED"
"544","CERTIFIED"
"545","CERTIFIED"
"546","DENIED"
"547","CERTIFIED"
"548","DENIED"
"549","CERTIFIED"
"550","CERTIFIED"
"551","CERTIFIED"
"552","DENIED"
"553","DENIED"
"554","CERTIFIED"
"555","CERTIFIED"
"556","CERTIFIED"
"557","CERTIFIED"
"558","DENIED"
"559","CERTIFIED"
"560","DENIED"
"561","CERTIFIED"
"562","CERTIFIED"
"563","DENIED"
"564","DENIED"
"565","CERTIFIED"
"566","DENIED"
"567","DENIED"
"568","CERTIFIED"
"569","DENIED"
"570","DENIED"
"571","CERTIFIED"
"572","CERTIFIED"
"573","CERTIFIED"
"574","CERTIFIED"
"575","CERTIFIED"
"576","CERTIFIED"
"577","CERTIFIED"
"578","DENIED"
"579","CERTIFIED"
"580","CERTIFIED"
"581","DENIED"
"582","CERTIFIED"
"583","DENIED"
"584","DENIED"
"585","DENIED"
"586","CERTIFIED"
"587","CERTIFIED"
"588","CERTIFIED"
"589","DENIED"
"590","CERTIFIED"
"591","DENIED"
"592","CERTIFIED"
"593","DENIED"
"594","DENIED"
"595","CERTIFIED"
"596","DENIED"
"597","DENIED"
"598","CERTIFIED"
"599","DENIED"
"600","DENIED"
"601","CERTIFIED"
"602","DENIED"
"603","DENIED"
"604","CERTIFIED"
"605","DENIED"
"606","CERTIFIED"
"607","CERTIFIED"
"608","CERTIFIED"
"609","CERTIFIED"
"610","CERTIFIED"
"611","CERTIFIED"
"612","CERTIFIED"
"613","DENIED"
"614","CERTIFIED"
"615","CERTIFIED"
"616","DENIED"
"617","CERTIFIED"
"618","DENIED"
"619","CERTIFIED"
"620","CERTIFIED"
"621","CERTIFIED"
"622","DENIED"
"623","CERTIFIED"
"624","DENIED"
"625","DENIED"
"626","CERTIFIED"
"627","CERTIFIED"
"628","CERTIFIED"
"629","CERTIFIED"
"630","DENIED"
"631","DENIED"
"632","CERTIFIED"
"633","CERTIFIED"
"634","CERTIFIED"
"635","CERTIFIED"
"636","DENIED"
"637","DENIED"
"638","CERTIFIED"
"639","DENIED"
"640","DENIED"
"641","CERTIFIED"
"642","DENIED"
"643","DENIED"
"644","CERTIFIED"
"645","DENIED"
"646","DENIED"
"647","CERTIFIED"
"648","DENIED"
"649","CERTIFIED"
"650","CERTIFIED"
"651","DENIED"
"652","CERTIFIED"
"653","CERTIFIED"
"654","CERTIFIED"
"655","DENIED"
"656","DENIED"
"657","DENIED"
"658","DENIED"
"659","CERTIFIED"
"660","CERTIFIED"
"661","CERTIFIED"
"662","DENIED"
"663","CERTIFIED"
"664","DENIED"
"665","DENIED"
"666","DENIED"
"667","CERTIFIED"
"668","DENIED"
"669","CERTIFIED"
"670","DENIED"
"671","DENIED"
"672","CERTIFIED"
"673","DENIED"
"674","DENIED"
"675","CERTIFIED"
"676","DENIED"
"677","DENIED"
"678","DENIED"
"679","CERTIFIED"
"680","DENIED"
"681","DENIED"
"682","DENIED"
"683","CERTIFIED"
"684","DENIED"
"685","CERTIFIED"
"686","CERTIFIED"
"687","CERTIFIED"
"688","CERTIFIED"
"689","DENIED"
"690","DENIED"
"691","CERTIFIED"
"692","CERTIFIED"
"693","DENIED"
"694","DENIED"
"695","CERTIFIED"
"696","DENIED"
"697","CERTIFIED"
"698","DENIED"
"699","CERTIFIED"
"700","DENIED"
"701","CERTIFIED"
"702","DENIED"
"703","CERTIFIED"
"704","CERTIFIED"
"705","CERTIFIED"
"706","CERTIFIED"
"707","CERTIFIED"
"708","CERTIFIED"
"709","CERTIFIED"
"710","CERTIFIED"
"711","CERTIFIED"
"712","DENIED"
"713","CERTIFIED"
"714","CERTIFIED"
"715","DENIED"
"716","DENIED"
"717","CERTIFIED"
"718","CERTIFIED"
"719","CERTIFIED"
"720","DENIED"
"721","CERTIFIED"
"722","DENIED"
"723","DENIED"
"724","CERTIFIED"
"725","CERTIFIED"
"726","CERTIFIED"
"727","CERTIFIED"
"728","CERTIFIED"
"729","CERTIFIED"
"730","DENIED"
"731","CERTIFIED"
"732","CERTIFIED"
"733","CERTIFIED"
"734","CERTIFIED"
"735","CERTIFIED"
"736","CERTIFIED"
"737","CERTIFIED"
"738","CERTIFIED"
"739","CERTIFIED"
"740","DENIED"
"741","CERTIFIED"
"742","DENIED"
"743","CERTIFIED"
"744","DENIED"
"745","DENIED"
"746","DENIED"
"747","CERTIFIED"
"748","DENIED"
"749","CERTIFIED"
"750","CERTIFIED"
"751","CERTIFIED"
"752","DENIED"
"753","DENIED"
"754","CERTIFIED"
"755","DENIED"
"756","DENIED"
"757","CERTIFIED"
"758","CERTIFIED"
"759","CERTIFIED"
"760","CERTIFIED"
"761","DENIED"
"762","DENIED"
"763","CERTIFIED"
"764","CERTIFIED"
"765","DENIED"
"766","DENIED"
"767","CERTIFIED"
"768","DENIED"
"769","CERTIFIED"
"770","CERTIFIED"
"771","CERTIFIED"
"772","CERTIFIED"
"773","CERTIFIED"
"774","CERTIFIED"
"775","CERTIFIED"
"776","DENIED"
"777","DENIED"
"778","CERTIFIED"
"779","CERTIFIED"
"780","CERTIFIED"
"781","CERTIFIED"
"782","DENIED"
"783","DENIED"
"784","DENIED"
"785","CERTIFIED"
"786","CERTIFIED"
"787","DENIED"
"788","DENIED"
"789","CERTIFIED"
"790","DENIED"
"791","DENIED"
"792","CERTIFIED"
"793","CERTIFIED"
"794","CERTIFIED"
"795","DENIED"
"796","DENIED"
"797","DENIED"
"798","DENIED"
"799","DENIED"
"800","CERTIFIED"
"801","CERTIFIED"
"802","CERTIFIED"
"803","DENIED"
"804","CERTIFIED"
"805","DENIED"
"806","CERTIFIED"
"807","CERTIFIED"
"808","DENIED"
"809","CERTIFIED"
"810","CERTIFIED"
"811","CERTIFIED"
"812","DENIED"
"813","DENIED"
"814","CERTIFIED"
"815","CERTIFIED"
"816","CERTIFIED"
"817","DENIED"
"818","CERTIFIED"
"819","CERTIFIED"
"820","DENIED"
"821","CERTIFIED"
"822","DENIED"
"823","CERTIFIED"
"824","CERTIFIED"
"825","CERTIFIED"
"826","DENIED"
"827","CERTIFIED"
"828","CERTIFIED"
"829","CERTIFIED"
"830","CERTIFIED"
"831","DENIED"
"832","DENIED"
"833","CERTIFIED"
"834","DENIED"
"835","DENIED"
"836","CERTIFIED"
"837","CERTIFIED"
"838","DENIED"
"839","DENIED"
"840","CERTIFIED"
"841","DENIED"
"842","CERTIFIED"
"843","DENIED"
"844","DENIED"
"845","CERTIFIED"
"846","CERTIFIED"
"847","CERTIFIED"
"848","CERTIFIED"
"849","CERTIFIED"
"850","CERTIFIED"
"851","CERTIFIED"
"852","CERTIFIED"
"853","DENIED"
"854","DENIED"
"855","DENIED"
"856","DENIED"
"857","DENIED"
"858","CERTIFIED"
"859","CERTIFIED"
"860","CERTIFIED"
"861","CERTIFIED"
"862","DENIED"
"863","CERTIFIED"
"864","CERTIFIED"
"865","CERTIFIED"
"866","CERTIFIED"
"867","CERTIFIED"
"868","DENIED"
"869","CERTIFIED"
"870","CERTIFIED"
"871","CERTIFIED"
"872","CERTIFIED"
"873","DENIED"
"874","DENIED"
"875","DENIED"
"876","CERTIFIED"
"877","CERTIFIED"
"878","DENIED"
"879","DENIED"
"880","CERTIFIED"
"881","CERTIFIED"
"882","DENIED"
"883","CERTIFIED"
"884","DENIED"
"885","CERTIFIED"
"886","CERTIFIED"
"887","CERTIFIED"
"888","DENIED"
"889","DENIED"
"890","CERTIFIED"
"891","CERTIFIED"
"892","CERTIFIED"
"893","DENIED"
"894","DENIED"
"895","DENIED"
"896","DENIED"
"897","DENIED"
"898","CERTIFIED"
"899","DENIED"
"900","CERTIFIED"
"901","DENIED"
"902","CERTIFIED"
"903","CERTIFIED"
"904","CERTIFIED"
"905","CERTIFIED"
"906","CERTIFIED"
"907","DENIED"
"908","CERTIFIED"
"909","DENIED"
"910","CERTIFIED"
"911","CERTIFIED"
"912","DENIED"
"913","CERTIFIED"
"914","CERTIFIED"
"915","CERTIFIED"
"916","CERTIFIED"
"917","DENIED"
"918","CERTIFIED"
"919","DENIED"
"920","DENIED"
"921","DENIED"
"922","CERTIFIED"
"923","DENIED"
"924","CERTIFIED"
"925","CERTIFIED"
"926","DENIED"
"927","CERTIFIED"
"928","DENIED"
"929","DENIED"
"930","DENIED"
"931","DENIED"
"932","CERTIFIED"
"933","DENIED"
"934","CERTIFIED"
"935","CERTIFIED"
"936","CERTIFIED"
"937","DENIED"
"938","CERTIFIED"
"939","DENIED"
"940","CERTIFIED"
"941","CERTIFIED"
"942","DENIED"
"943","CERTIFIED"
"944","CERTIFIED"
"945","DENIED"
"946","CERTIFIED"
"947","DENIED"
"948","CERTIFIED"
"949","CERTIFIED"
"950","DENIED"
"951","CERTIFIED"
"952","CERTIFIED"
"953","CERTIFIED"
"954","CERTIFIED"
"955","CERTIFIED"
"956","DENIED"
"957","DENIED"
"958","CERTIFIED"
"959","CERTIFIED"
"960","CERTIFIED"
"961","DENIED"
"962","CERTIFIED"
"963","CERTIFIED"
"964","CERTIFIED"
"965","DENIED"
"966","CERTIFIED"
"967","CERTIFIED"
"968","DENIED"
"969","CERTIFIED"
"970","DENIED"
"971","DENIED"
"972","DENIED"
"973","CERTIFIED"
"974","DENIED"
"975","DENIED"
"976","CERTIFIED"
"977","CERTIFIED"
"978","CERTIFIED"
"979","CERTIFIED"
"980","CERTIFIED"
"981","DENIED"
"982","CERTIFIED"
"983","CERTIFIED"
"984","DENIED"
"985","CERTIFIED"
"986","CERTIFIED"
"987","DENIED"
"988","DENIED"
"989","CERTIFIED"
"990","DENIED"
"991","CERTIFIED"
"992","CERTIFIED"
"993","DENIED"
"994","DENIED"
"995","DENIED"
"996","DENIED"
"997","CERTIFIED"
"998","CERTIFIED"
"999","CERTIFIED"
"1000","CERTIFIED"
"1001","DENIED"
"1002","DENIED"
"1003","CERTIFIED"
"1004","CERTIFIED"
"1005","DENIED"
"1006","CERTIFIED"
"1007","DENIED"
"1008","DENIED"
"1009","DENIED"
"1010","CERTIFIED"
"1011","CERTIFIED"
"1012","CERTIFIED"
"1013","CERTIFIED"
"1014","CERTIFIED"
"1015","CERTIFIED"
"1016","CERTIFIED"
"1017","DENIED"
"1018","CERTIFIED"
"1019","CERTIFIED"
"1020","CERTIFIED"
"1021","CERTIFIED"
"1022","CERTIFIED"
"1023","DENIED"
"1024","DENIED"
"1025","DENIED"
"1026","DENIED"
"1027","CERTIFIED"
"1028","CERTIFIED"
"1029","CERTIFIED"
"1030","DENIED"
"1031","CERTIFIED"
"1032","DENIED"
"1033","DENIED"
"1034","CERTIFIED"
"1035","DENIED"
"1036","DENIED"
"1037","DENIED"
"1038","DENIED"
"1039","CERTIFIED"
"1040","CERTIFIED"
"1041","DENIED"
"1042","CERTIFIED"
"1043","DENIED"
"1044","DENIED"
"1045","DENIED"
"1046","CERTIFIED"
"1047","CERTIFIED"
"1048","CERTIFIED"
"1049","DENIED"
"1050","CERTIFIED"
"1051","CERTIFIED"
"1052","CERTIFIED"
"1053","CERTIFIED"
"1054","CERTIFIED"
"1055","DENIED"
"1056","CERTIFIED"
"1057","CERTIFIED"
"1058","CERTIFIED"
"1059","CERTIFIED"
"1060","DENIED"
"1061","CERTIFIED"
"1062","DENIED"
"1063","DENIED"
"1064","DENIED"
"1065","CERTIFIED"
"1066","CERTIFIED"
"1067","CERTIFIED"
"1068","DENIED"
"1069","DENIED"
"1070","CERTIFIED"
"1071","DENIED"
"1072","CERTIFIED"
"1073","CERTIFIED"
"1074","CERTIFIED"
"1075","CERTIFIED"
"1076","CERTIFIED"
"1077","CERTIFIED"
"1078","CERTIFIED"
"1079","CERTIFIED"
"1080","CERTIFIED"
"1081","DENIED"
"1082","CERTIFIED"
"1083","DENIED"
"1084","CERTIFIED"
"1085","CERTIFIED"
"1086","CERTIFIED"
"1087","CERTIFIED"
"1088","CERTIFIED"
"1089","CERTIFIED"
"1090","CERTIFIED"
"1091","DENIED"
"1092","CERTIFIED"
"1093","CERTIFIED"
"1094","DENIED"
"1095","CERTIFIED"
"1096","CERTIFIED"
"1097","DENIED"
"1098","DENIED"
"1099","CERTIFIED"
"1100","DENIED"
"1101","DENIED"
"1102","CERTIFIED"
"1103","DENIED"
"1104","CERTIFIED"
"1105","CERTIFIED"
"1106","CERTIFIED"
"1107","CERTIFIED"
"1108","DENIED"
"1109","CERTIFIED"
"1110","DENIED"
"1111","CERTIFIED"
"1112","CERTIFIED"
"1113","CERTIFIED"
"1114","CERTIFIED"
"1115","CERTIFIED"
"1116","DENIED"
"1117","DENIED"
"1118","DENIED"
"1119","DENIED"
"1120","DENIED"
"1121","DENIED"
"1122","DENIED"
"1123","CERTIFIED"
"1124","DENIED"
"1125","DENIED"
"1126","DENIED"
"1127","DENIED"
"1128","DENIED"
"1129","CERTIFIED"
"1130","CERTIFIED"
"1131","CERTIFIED"
"1132","CERTIFIED"
"1133","CERTIFIED"
"1134","DENIED"
"1135","CERTIFIED"
"1136","DENIED"
"1137","CERTIFIED"
"1138","DENIED"
"1139","CERTIFIED"
"1140","DENIED"
"1141","CERTIFIED"
"1142","CERTIFIED"
"1143","CERTIFIED"
"1144","CERTIFIED"
"1145","DENIED"
"1146","CERTIFIED"
"1147","DENIED"
"1148","CERTIFIED"
"1149","CERTIFIED"
"1150","CERTIFIED"
"1151","CERTIFIED"
"1152","CERTIFIED"
"1153","CERTIFIED"
"1154","CERTIFIED"
"1155","CERTIFIED"
"1156","DENIED"
"1157","CERTIFIED"
"1158","CERTIFIED"
"1159","DENIED"
"1160","DENIED"
"1161","DENIED"
"1162","CERTIFIED"
"1163","DENIED"
"1164","CERTIFIED"
"1165","CERTIFIED"
"1166","DENIED"
"1167","CERTIFIED"
"1168","CERTIFIED"
"1169","CERTIFIED"
"1170","CERTIFIED"
"1171","CERTIFIED"
"1172","DENIED"
"1173","CERTIFIED"
"1174","CERTIFIED"
"1175","CERTIFIED"
"1176","CERTIFIED"
"1177","DENIED"
"1178","DENIED"
"1179","CERTIFIED"
"1180","CERTIFIED"
"1181","CERTIFIED"
"1182","DENIED"
"1183","CERTIFIED"
"1184","CERTIFIED"
"1185","CERTIFIED"
"1186","DENIED"
"1187","DENIED"
"1188","DENIED"
"1189","DENIED"
"1190","DENIED"
"1191","DENIED"
"1192","DENIED"
"1193","CERTIFIED"
"1194","DENIED"
"1195","CERTIFIED"
"1196","CERTIFIED"
"1197","DENIED"
"1198","DENIED"
"1199","DENIED"
"1200","CERTIFIED"
"1201","DENIED"
"1202","DENIED"
"1203","CERTIFIED"
"1204","CERTIFIED"
"1205","DENIED"
"1206","DENIED"
"1207","DENIED"
"1208","DENIED"
"1209","CERTIFIED"
"1210","CERTIFIED"
"1211","CERTIFIED"
"1212","DENIED"
"1213","CERTIFIED"
"1214","CERTIFIED"
"1215","DENIED"
"1216","CERTIFIED"
"1217","CERTIFIED"
"1218","CERTIFIED"
"1219","CERTIFIED"
"1220","DENIED"
"1221","CERTIFIED"
"1222","CERTIFIED"
"1223","DENIED"
"1224","DENIED"
"1225","DENIED"
"1226","CERTIFIED"
"1227","DENIED"
"1228","CERTIFIED"
"1229","CERTIFIED"
"1230","DENIED"
"1231","CERTIFIED"
"1232","CERTIFIED"
"1233","DENIED"
"1234","CERTIFIED"
"1235","DENIED"
"1236","DENIED"
"1237","CERTIFIED"
"1238","CERTIFIED"
"1239","DENIED"
"1240","CERTIFIED"
"1241","DENIED"
"1242","CERTIFIED"
"1243","CERTIFIED"
"1244","CERTIFIED"
"1245","DENIED"
"1246","CERTIFIED"
"1247","CERTIFIED"
"1248","CERTIFIED"
"1249","DENIED"
"1250","CERTIFIED"
"1251","DENIED"
"1252","CERTIFIED"
"1253","CERTIFIED"
"1254","CERTIFIED"
"1255","CERTIFIED"
"1256","CERTIFIED"
"1257","DENIED"
"1258","CERTIFIED"
"1259","DENIED"
"1260","CERTIFIED"
"1261","CERTIFIED"
"1262","DENIED"
"1263","DENIED"
"1264","DENIED"
"1265","CERTIFIED"
"1266","DENIED"
"1267","CERTIFIED"
"1268","CERTIFIED"
"1269","DENIED"
"1270","CERTIFIED"
"1271","CERTIFIED"
"1272","CERTIFIED"
"1273","DENIED"
"1274","CERTIFIED"
"1275","CERTIFIED"
